🚀 开始测试 - 工作流: c4, 模式: Beldi, 客户端: 56
Parameters ready.
📋 启动 56 个客户端进程...
✅ 启动进程 4089242 (客户端 0)
✅ 启动进程 4089243 (客户端 1)
✅ 启动进程 4089244 (客户端 2)
✅ 启动进程 4089245 (客户端 3)
✅ 启动进程 4089246 (客户端 4)
✅ 启动进程 4089247 (客户端 5)
✅ 启动进程 4089248 (客户端 6)
✅ 启动进程 4089249 (客户端 7)
✅ 启动进程 4089250 (客户端 8)
✅ 启动进程 4089251 (客户端 9)
✅ 启动进程 4089252 (客户端 10)
✅ 启动进程 4089253 (客户端 11)
✅ 启动进程 4089254 (客户端 12)
✅ 启动进程 4089255 (客户端 13)
✅ 启动进程 4089256 (客户端 14)
✅ 启动进程 4089259 (客户端 15)
✅ 启动进程 4089263 (客户端 16)
✅ 启动进程 4089266 (客户端 17)
✅ 启动进程 4089269 (客户端 18)
✅ 启动进程 4089270 (客户端 19)
✅ 启动进程 4089271 (客户端 20)
✅ 启动进程 4089272 (客户端 21)
✅ 启动进程 4089273 (客户端 22)
✅ 启动进程 4089274 (客户端 23)
✅ 启动进程 4089275 (客户端 24)
✅ 启动进程 4089276 (客户端 25)
✅ 启动进程 4089277 (客户端 26)
✅ 启动进程 4089278 (客户端 27)
✅ 启动进程 4089279 (客户端 28)
✅ 启动进程 4089280 (客户端 29)
✅ 启动进程 4089281 (客户端 30)
✅ 启动进程 4089282 (客户端 31)
✅ 启动进程 4089283 (客户端 32)
✅ 启动进程 4089284 (客户端 33)
✅ 启动进程 4089285 (客户端 34)
✅ 启动进程 4089286 (客户端 35)
✅ 启动进程 4089287 (客户端 36)
✅ 启动进程 4089288 (客户端 37)
✅ 启动进程 4089289 (客户端 38)
✅ 启动进程 4089290 (客户端 39)
✅ 启动进程 4089291 (客户端 40)
✅ 启动进程 4089292 (客户端 41)
✅ 启动进程 4089293 (客户端 42)
✅ 启动进程 4089294 (客户端 43)
✅ 启动进程 4089295 (客户端 44)
✅ 启动进程 4089296 (客户端 45)
✅ 启动进程 4089297 (客户端 46)
✅ 启动进程 4089298 (客户端 47)
✅ 启动进程 4089299 (客户端 48)
✅ 启动进程 4089300 (客户端 49)
✅ 启动进程 4089302 (客户端 50)
✅ 启动进程 4089303 (客户端 51)
✅ 启动进程 4089304 (客户端 52)
✅ 启动进程 4089305 (客户端 53)
✅ 启动进程 4089306 (客户端 54)
✅ 启动进程 4089307 (客户端 55)
⏳ 等待所有进程完成...
Client 9: Round 0 completed, batch sent
Client 0: Round 0 completed, batch sent
Client 44: Round 0 completed, batch sent
Client 41: Round 0 completed, batch sent
Client 39: Round 0 completed, batch sent
Client 8: Round 0 completed, batch sent
Client 25: Round 0 completed, batch sent
Client 27: Round 0 completed, batch sent
Client 6: Round 0 completed, batch sent
Client 36: Round 0 completed, batch sent
Client 2: Round 0 completed, batch sent
Client 54: Round 0 completed, batch sent
Client 34: Round 0 completed, batch sent
Client 53: Round 0 completed, batch sent
Client 51: Round 0 completed, batch sent
Client 21: Round 0 completed, batch sent
Client 29: Round 0 completed, batch sent
Client 17: Round 0 completed, batch sent
Client 24: Round 0 completed, batch sent
Client 28: Round 0 completed, batch sent
Client 16: Round 0 completed, batch sent
Client 43: Round 0 completed, batch sent
Client 38: Round 0 completed, batch sent
Client 40: Round 0 completed, batch sent
Client 50: Round 0 completed, batch sent
Client 42: Round 0 completed, batch sent
Client 10: Round 0 completed, batch sent
Client 3: Round 0 completed, batch sent
Client 30: Round 0 completed, batch sent
Client 15: Round 0 completed, batch sent
Client 7: Round 0 completed, batch sent
Client 45: Round 0 completed, batch sent
Client 46: Round 0 completed, batch sent
Client 22: Round 0 completed, batch sent
Client 37: Round 0 completed, batch sent
Client 1: Round 0 completed, batch sent
Client 52: Round 0 completed, batch sent
Client 5: Round 0 completed, batch sent
Client 13: Round 0 completed, batch sent
Client 4: Round 0 completed, batch sent
Client 14: Round 0 completed, batch sent
Client 20: Round 0 completed, batch sent
Client 31: Round 0 completed, batch sent
Client 47: Round 0 completed, batch sent
Client 35: Round 0 completed, batch sent
Client 48: Round 0 completed, batch sent
Client 26: Round 0 completed, batch sent
Client 12: Round 0 completed, batch sent
Client 55: Round 0 completed, batch sent
Client 33: Round 0 completed, batch sent
Client 11: Round 0 completed, batch sent
Client 19: Round 0 completed, batch sent
Client 18: Round 0 completed, batch sent
Client 32: Round 0 completed, batch sent
Client 46: Round 10 completed, batch sent
Client 49: Round 0 completed, batch sent
Client 23: Round 0 completed, batch sent
Client 43: Round 10 completed, batch sent
Client 37: Round 10 completed, batch sent
Client 52: Round 10 completed, batch sent
Client 10: Round 10 completed, batch sent
Client 22: Round 10 completed, batch sent
Client 47: Round 10 completed, batch sent
Client 27: Round 10 completed, batch sent
Client 6: Round 10 completed, batch sent
Client 42: Round 10 completed, batch sent
Client 13: Round 10 completed, batch sent
Client 5: Round 10 completed, batch sent
Client 24: Round 10 completed, batch sent
Client 11: Round 10 completed, batch sent
Client 19: Round 10 completed, batch sent
