🚀 开始测试 - 工作流: c4, 模式: Beldi, 客户端: 24
Parameters ready.
📋 启动 24 个客户端进程...
✅ 启动进程 4186145 (客户端 0)
✅ 启动进程 4186146 (客户端 1)
✅ 启动进程 4186147 (客户端 2)
✅ 启动进程 4186148 (客户端 3)
✅ 启动进程 4186149 (客户端 4)
✅ 启动进程 4186150 (客户端 5)
✅ 启动进程 4186151 (客户端 6)
✅ 启动进程 4186152 (客户端 7)
✅ 启动进程 4186153 (客户端 8)
✅ 启动进程 4186154 (客户端 9)
✅ 启动进程 4186155 (客户端 10)
✅ 启动进程 4186156 (客户端 11)
✅ 启动进程 4186157 (客户端 12)
✅ 启动进程 4186158 (客户端 13)
✅ 启动进程 4186160 (客户端 14)
✅ 启动进程 4186162 (客户端 15)
✅ 启动进程 4186165 (客户端 16)
✅ 启动进程 4186168 (客户端 17)
✅ 启动进程 4186171 (客户端 18)
✅ 启动进程 4186173 (客户端 19)
✅ 启动进程 4186174 (客户端 20)
✅ 启动进程 4186175 (客户端 21)
✅ 启动进程 4186176 (客户端 22)
✅ 启动进程 4186177 (客户端 23)
⏳ 等待所有进程完成...
Client 0: Round 0 completed, batch sent
Client 9: Round 0 completed, batch sent
Client 14: Round 0 completed, batch sent
Client 1: Round 0 completed, batch sent
Client 6: Round 0 completed, batch sent
Client 19: Round 0 completed, batch sent
Client 16: Round 0 completed, batch sent
Client 15: Round 0 completed, batch sent
Client 3: Round 0 completed, batch sent
Client 17: Round 0 completed, batch sent
Client 23: Round 0 completed, batch sent
Client 5: Round 0 completed, batch sent
Client 10: Round 0 completed, batch sent
Client 21: Round 0 completed, batch sent
Client 2: Round 0 completed, batch sent
Client 18: Round 0 completed, batch sent
Client 8: Round 0 completed, batch sent
Client 22: Round 0 completed, batch sent
Client 4: Round 0 completed, batch sent
Client 12: Round 0 completed, batch sent
Client 13: Round 0 completed, batch sent
Client 11: Round 0 completed, batch sent
Client 20: Round 0 completed, batch sent
Client 7: Round 0 completed, batch sent
Client 0: Round 10 completed, batch sent
Client 2: Round 10 completed, batch sent
Client 3: Round 10 completed, batch sent
Client 10: Round 10 completed, batch sent
Client 18: Round 10 completed, batch sent
Client 11: Round 10 completed, batch sent
Client 14: Round 10 completed, batch sent
Client 17: Round 10 completed, batch sent
Client 20: Round 10 completed, batch sent
Client 16: Round 10 completed, batch sent
Client 8: Round 10 completed, batch sent
Client 15: Round 10 completed, batch sent
Client 21: Round 10 completed, batch sent
Client 0: Round 20 completed, batch sent
Client 6: Round 10 completed, batch sent
Client 23: Round 10 completed, batch sent
Client 19: Round 10 completed, batch sent
Client 2: Round 20 completed, batch sent
Client 9: Round 10 completed, batch sent
Client 1: Round 10 completed, batch sent
Client 15: Round 20 completed, batch sent
Client 5: Round 10 completed, batch sent
Client 12: Round 10 completed, batch sent
Client 22: Round 10 completed, batch sent
Client 13: Round 10 completed, batch sent
Client 17: Round 20 completed, batch sent
Client 6: Round 20 completed, batch sent
Client 18: Round 20 completed, batch sent
Client 10: Round 20 completed, batch sent
Client 7: Round 10 completed, batch sent
Client 20: Round 20 completed, batch sent
