🚀 开始测试 - 工作流: c4, 模式: Beldi, 客户端: 16
Parameters ready.
📋 启动 16 个客户端进程...
✅ 启动进程 3994017 (客户端 0)
✅ 启动进程 3994018 (客户端 1)
✅ 启动进程 3994019 (客户端 2)
✅ 启动进程 3994020 (客户端 3)
✅ 启动进程 3994021 (客户端 4)
✅ 启动进程 3994022 (客户端 5)
✅ 启动进程 3994023 (客户端 6)
✅ 启动进程 3994024 (客户端 7)
✅ 启动进程 3994025 (客户端 8)
✅ 启动进程 3994026 (客户端 9)
✅ 启动进程 3994027 (客户端 10)
✅ 启动进程 3994028 (客户端 11)
✅ 启动进程 3994029 (客户端 12)
✅ 启动进程 3994030 (客户端 13)
✅ 启动进程 3994033 (客户端 14)
✅ 启动进程 3994035 (客户端 15)
⏳ 等待所有进程完成...
Client 10: Round 0 completed, batch sent
Client 5: Round 0 completed, batch sent
Client 6: Round 0 completed, batch sent
Client 12: Round 0 completed, batch sent
Client 13: Round 0 completed, batch sent
Client 8: Round 0 completed, batch sent
Client 11: Round 0 completed, batch sent
Client 2: Round 0 completed, batch sent
Client 14: Round 0 completed, batch sent
Client 0: Round 0 completed, batch sent
Client 15: Round 0 completed, batch sent
Client 9: Round 0 completed, batch sent
Client 1: Round 0 completed, batch sent
Client 4: Round 0 completed, batch sent
Client 7: Round 0 completed, batch sent
Client 3: Round 0 completed, batch sent
Client 9: Round 10 completed, batch sent
Client 1: Round 10 completed, batch sent
Client 10: Round 10 completed, batch sent
Client 0: Round 10 completed, batch sent
Client 7: Round 10 completed, batch sent
Client 12: Round 10 completed, batch sent
Client 11: Round 10 completed, batch sent
Client 8: Round 10 completed, batch sent
Client 14: Round 10 completed, batch sent
Client 15: Round 10 completed, batch sent
Client 3: Round 10 completed, batch sent
Client 4: Round 10 completed, batch sent
Client 5: Round 10 completed, batch sent
Client 2: Round 10 completed, batch sent
Client 1: Round 20 completed, batch sent
Client 13: Round 10 completed, batch sent
Client 9: Round 20 completed, batch sent
Client 6: Round 10 completed, batch sent
Client 3: Round 20 completed, batch sent
Client 8: Round 20 completed, batch sent
Client 12: Round 20 completed, batch sent
Client 11: Round 20 completed, batch sent
Client 0: Round 20 completed, batch sent
Client 10: Round 20 completed, batch sent
Client 14: Round 20 completed, batch sent
Client 1: Round 30 completed, batch sent
Client 2: Round 20 completed, batch sent
Client 15: Round 20 completed, batch sent
Client 4: Round 20 completed, batch sent
Client 6: Round 20 completed, batch sent
Client 3: Round 30 completed, batch sent
Client 13: Round 20 completed, batch sent
Client 11: Round 30 completed, batch sent
Client 1: Round 40 completed, batch sent
Client 7: Round 20 completed, batch sent
Client 0: Round 30 completed, batch sent
Client 4: Round 30 completed, batch sent
Client 14: Round 30 completed, batch sent
Client 5: Round 20 completed, batch sent
Client 13: Round 30 completed, batch sent
Client 0: Round 40 completed, batch sent
Client 15: Round 30 completed, batch sent
Client 9: Round 30 completed, batch sent
Client 3: Round 40 completed, batch sent
Client 2: Round 30 completed, batch sent
Client 5: Round 30 completed, batch sent
Client 12: Round 30 completed, batch sent
Client 8: Round 30 completed, batch sent
Client 1: Round 50 completed, batch sent
Client 3: Round 50 completed, batch sent
Client 10: Round 30 completed, batch sent
Client 12: Round 40 completed, batch sent
Client 7: Round 30 completed, batch sent
Client 6: Round 30 completed, batch sent
Client 15: Round 40 completed, batch sent
Client 8: Round 40 completed, batch sent
Client 5: Round 40 completed, batch sent
Client 13: Round 40 completed, batch sent
Client 14: Round 40 completed, batch sent
Client 7: Round 40 completed, batch sent
Client 0: Round 50 completed, batch sent
Client 11: Round 40 completed, batch sent
Client 4: Round 40 completed, batch sent
Client 6: Round 40 completed, batch sent
Client 2: Round 40 completed, batch sent
Client 12: Round 50 completed, batch sent
Client 13: Round 50 completed, batch sent
Client 15: Round 50 completed, batch sent
Client 5: Round 50 completed, batch sent
Client 14: Round 50 completed, batch sent
Client 10: Round 40 completed, batch sent
Client 0: Round 60 completed, batch sent
Client 3: Round 60 completed, batch sent
Client 7: Round 50 completed, batch sent
Client 8: Round 50 completed, batch sent
Client 13: Round 60 completed, batch sent
Client 14: Round 60 completed, batch sent
Client 4: Round 50 completed, batch sent
Client 15: Round 60 completed, batch sent
Client 5: Round 60 completed, batch sent
Client 11: Round 50 completed, batch sent
Client 6: Round 50 completed, batch sent
Client 10: Round 50 completed, batch sent
Client 9: Round 40 completed, batch sent
Client 12: Round 60 completed, batch sent
Client 3: Round 70 completed, batch sent
Client 8: Round 60 completed, batch sent
Client 7: Round 60 completed, batch sent
Client 0: Round 70 completed, batch sent
Client 4: Round 60 completed, batch sent
Client 13: Round 70 completed, batch sent
Client 11: Round 60 completed, batch sent
Client 6: Round 60 completed, batch sent
Client 14: Round 70 completed, batch sent
Client 1: Round 60 completed, batch sent
Client 7: Round 70 completed, batch sent
Client 9: Round 50 completed, batch sent
Client 2: Round 50 completed, batch sent
Client 11: Round 70 completed, batch sent
Client 12: Round 70 completed, batch sent
Client 1: Round 70 completed, batch sent
Client 4: Round 70 completed, batch sent
Client 8: Round 70 completed, batch sent
Client 3: Round 80 completed, batch sent
Client 2: Round 60 completed, batch sent
Client 10: Round 60 completed, batch sent
Client 15: Round 70 completed, batch sent
Client 0: Round 80 completed, batch sent
Client 14: Round 80 completed, batch sent
Client 9: Round 60 completed, batch sent
Client 11: Round 80 completed, batch sent
Client 5: Round 70 completed, batch sent
Client 7: Round 80 completed, batch sent
Client 10: Round 70 completed, batch sent
Client 13: Round 80 completed, batch sent
Client 12: Round 80 completed, batch sent
Client 14: Round 90 completed, batch sent
Client 4: Round 80 completed, batch sent
Client 6: Round 70 completed, batch sent
Client 2: Round 70 completed, batch sent
Client 9: Round 70 completed, batch sent
Client 11: Round 90 completed, batch sent
Client 0: Round 90 completed, batch sent
Client 6: Round 80 completed, batch sent
Client 15: Round 80 completed, batch sent
Client 5: Round 80 completed, batch sent
Client 3: Round 90 completed, batch sent
Client 12: Round 90 completed, batch sent
Client 14: Round 99 completed, batch sent
