🚀 开始测试 - 工作流: c4, 模式: Beldi, 客户端: 40
Parameters ready.
📋 启动 40 个客户端进程...
✅ 启动进程 4018224 (客户端 0)
✅ 启动进程 4018225 (客户端 1)
✅ 启动进程 4018226 (客户端 2)
✅ 启动进程 4018227 (客户端 3)
✅ 启动进程 4018228 (客户端 4)
✅ 启动进程 4018229 (客户端 5)
✅ 启动进程 4018230 (客户端 6)
✅ 启动进程 4018231 (客户端 7)
✅ 启动进程 4018232 (客户端 8)
✅ 启动进程 4018233 (客户端 9)
✅ 启动进程 4018234 (客户端 10)
✅ 启动进程 4018235 (客户端 11)
✅ 启动进程 4018236 (客户端 12)
✅ 启动进程 4018237 (客户端 13)
✅ 启动进程 4018240 (客户端 14)
✅ 启动进程 4018244 (客户端 15)
✅ 启动进程 4018247 (客户端 16)
✅ 启动进程 4018249 (客户端 17)
✅ 启动进程 4018250 (客户端 18)
✅ 启动进程 4018251 (客户端 19)
✅ 启动进程 4018252 (客户端 20)
✅ 启动进程 4018253 (客户端 21)
✅ 启动进程 4018254 (客户端 22)
✅ 启动进程 4018255 (客户端 23)
✅ 启动进程 4018256 (客户端 24)
✅ 启动进程 4018257 (客户端 25)
✅ 启动进程 4018258 (客户端 26)
✅ 启动进程 4018259 (客户端 27)
✅ 启动进程 4018260 (客户端 28)
✅ 启动进程 4018261 (客户端 29)
✅ 启动进程 4018262 (客户端 30)
✅ 启动进程 4018263 (客户端 31)
✅ 启动进程 4018264 (客户端 32)
✅ 启动进程 4018265 (客户端 33)
✅ 启动进程 4018266 (客户端 34)
✅ 启动进程 4018267 (客户端 35)
✅ 启动进程 4018268 (客户端 36)
✅ 启动进程 4018269 (客户端 37)
✅ 启动进程 4018270 (客户端 38)
✅ 启动进程 4018271 (客户端 39)
⏳ 等待所有进程完成...
Client 1: Round 0 completed, batch sent
Client 6: Round 0 completed, batch sent
Client 35: Round 0 completed, batch sent
Client 34: Round 0 completed, batch sent
Client 14: Round 0 completed, batch sent
Client 25: Round 0 completed, batch sent
Client 5: Round 0 completed, batch sent
Client 36: Round 0 completed, batch sent
Client 19: Round 0 completed, batch sent
Client 30: Round 0 completed, batch sent
Client 8: Round 0 completed, batch sent
Client 18: Round 0 completed, batch sent
Client 23: Round 0 completed, batch sent
Client 28: Round 0 completed, batch sent
Client 7: Round 0 completed, batch sent
Client 12: Round 0 completed, batch sent
Client 26: Round 0 completed, batch sent
Client 27: Round 0 completed, batch sent
Client 39: Round 0 completed, batch sent
Client 3: Round 0 completed, batch sent
Client 16: Round 0 completed, batch sent
Client 21: Round 0 completed, batch sent
Client 15: Round 0 completed, batch sent
Client 0: Round 0 completed, batch sent
Client 31: Round 0 completed, batch sent
Client 10: Round 0 completed, batch sent
Client 38: Round 0 completed, batch sent
Client 11: Round 0 completed, batch sent
Client 9: Round 0 completed, batch sent
Client 22: Round 0 completed, batch sent
Client 33: Round 0 completed, batch sent
Client 17: Round 0 completed, batch sent
Client 24: Round 0 completed, batch sent
Client 4: Round 0 completed, batch sent
Client 37: Round 0 completed, batch sent
Client 29: Round 0 completed, batch sent
Client 2: Round 0 completed, batch sent
Client 26: Round 10 completed, batch sent
Client 20: Round 0 completed, batch sent
Client 38: Round 10 completed, batch sent
Client 32: Round 0 completed, batch sent
Client 17: Round 10 completed, batch sent
Client 19: Round 10 completed, batch sent
Client 16: Round 10 completed, batch sent
Client 34: Round 10 completed, batch sent
Client 15: Round 10 completed, batch sent
Client 4: Round 10 completed, batch sent
Client 12: Round 10 completed, batch sent
Client 3: Round 10 completed, batch sent
Client 37: Round 10 completed, batch sent
Client 5: Round 10 completed, batch sent
Client 36: Round 10 completed, batch sent
Client 18: Round 10 completed, batch sent
Client 21: Round 10 completed, batch sent
Client 13: Round 0 completed, batch sent
Client 1: Round 10 completed, batch sent
Client 0: Round 10 completed, batch sent
Client 14: Round 10 completed, batch sent
Client 38: Round 20 completed, batch sent
Client 17: Round 20 completed, batch sent
Client 24: Round 10 completed, batch sent
Client 34: Round 20 completed, batch sent
Client 16: Round 20 completed, batch sent
Client 22: Round 10 completed, batch sent
Client 33: Round 10 completed, batch sent
Client 9: Round 10 completed, batch sent
Client 15: Round 20 completed, batch sent
Client 11: Round 10 completed, batch sent
Client 6: Round 10 completed, batch sent
Client 30: Round 10 completed, batch sent
Client 28: Round 10 completed, batch sent
Client 13: Round 10 completed, batch sent
Client 29: Round 10 completed, batch sent
Client 5: Round 20 completed, batch sent
Client 7: Round 10 completed, batch sent
Client 35: Round 10 completed, batch sent
Client 8: Round 10 completed, batch sent
Client 20: Round 10 completed, batch sent
Client 2: Round 10 completed, batch sent
Client 3: Round 20 completed, batch sent
Client 31: Round 10 completed, batch sent
