🚀 开始测试 - 工作流: c4, 模式: Beldi, 客户端: 48
Parameters ready.
📋 启动 48 个客户端进程...
✅ 启动进程 4045698 (客户端 0)
✅ 启动进程 4045699 (客户端 1)
✅ 启动进程 4045700 (客户端 2)
✅ 启动进程 4045701 (客户端 3)
✅ 启动进程 4045702 (客户端 4)
✅ 启动进程 4045703 (客户端 5)
✅ 启动进程 4045704 (客户端 6)
✅ 启动进程 4045705 (客户端 7)
✅ 启动进程 4045706 (客户端 8)
✅ 启动进程 4045707 (客户端 9)
✅ 启动进程 4045708 (客户端 10)
✅ 启动进程 4045709 (客户端 11)
✅ 启动进程 4045710 (客户端 12)
✅ 启动进程 4045711 (客户端 13)
✅ 启动进程 4045714 (客户端 14)
✅ 启动进程 4045717 (客户端 15)
✅ 启动进程 4045720 (客户端 16)
✅ 启动进程 4045723 (客户端 17)
✅ 启动进程 4045725 (客户端 18)
✅ 启动进程 4045726 (客户端 19)
✅ 启动进程 4045727 (客户端 20)
✅ 启动进程 4045728 (客户端 21)
✅ 启动进程 4045729 (客户端 22)
✅ 启动进程 4045730 (客户端 23)
✅ 启动进程 4045731 (客户端 24)
✅ 启动进程 4045732 (客户端 25)
✅ 启动进程 4045733 (客户端 26)
✅ 启动进程 4045734 (客户端 27)
✅ 启动进程 4045735 (客户端 28)
✅ 启动进程 4045736 (客户端 29)
✅ 启动进程 4045737 (客户端 30)
✅ 启动进程 4045738 (客户端 31)
✅ 启动进程 4045739 (客户端 32)
✅ 启动进程 4045740 (客户端 33)
✅ 启动进程 4045741 (客户端 34)
✅ 启动进程 4045742 (客户端 35)
✅ 启动进程 4045743 (客户端 36)
✅ 启动进程 4045744 (客户端 37)
✅ 启动进程 4045745 (客户端 38)
✅ 启动进程 4045746 (客户端 39)
✅ 启动进程 4045747 (客户端 40)
✅ 启动进程 4045748 (客户端 41)
✅ 启动进程 4045749 (客户端 42)
✅ 启动进程 4045750 (客户端 43)
✅ 启动进程 4045751 (客户端 44)
✅ 启动进程 4045752 (客户端 45)
✅ 启动进程 4045753 (客户端 46)
✅ 启动进程 4045754 (客户端 47)
⏳ 等待所有进程完成...
Client 40: Round 0 completed, batch sent
Client 4: Round 0 completed, batch sent
Client 45: Round 0 completed, batch sent
Client 10: Round 0 completed, batch sent
Client 47: Round 0 completed, batch sent
Client 30: Round 0 completed, batch sent
Client 36: Round 0 completed, batch sent
Client 0: Round 0 completed, batch sent
Client 28: Round 0 completed, batch sent
Client 34: Round 0 completed, batch sent
Client 8: Round 0 completed, batch sent
Client 5: Round 0 completed, batch sent
Client 27: Round 0 completed, batch sent
Client 21: Round 0 completed, batch sent
Client 7: Round 0 completed, batch sent
Client 15: Round 0 completed, batch sent
Client 3: Round 0 completed, batch sent
Client 22: Round 0 completed, batch sent
Client 29: Round 0 completed, batch sent
Client 12: Round 0 completed, batch sent
Client 26: Round 0 completed, batch sent
Client 2: Round 0 completed, batch sent
Client 46: Round 0 completed, batch sent
Client 1: Round 0 completed, batch sent
Client 38: Round 0 completed, batch sent
Client 14: Round 0 completed, batch sent
Client 31: Round 0 completed, batch sent
Client 16: Round 0 completed, batch sent
Client 19: Round 0 completed, batch sent
Client 41: Round 0 completed, batch sent
Client 23: Round 0 completed, batch sent
Client 32: Round 0 completed, batch sent
Client 11: Round 0 completed, batch sent
Client 6: Round 0 completed, batch sent
Client 43: Round 0 completed, batch sent
Client 17: Round 0 completed, batch sent
Client 18: Round 0 completed, batch sent
Client 24: Round 0 completed, batch sent
Client 37: Round 0 completed, batch sent
Client 33: Round 0 completed, batch sent
Client 20: Round 0 completed, batch sent
Client 39: Round 0 completed, batch sent
Client 13: Round 0 completed, batch sent
Client 35: Round 0 completed, batch sent
Client 25: Round 0 completed, batch sent
Client 42: Round 0 completed, batch sent
Client 47: Round 10 completed, batch sent
Client 9: Round 0 completed, batch sent
Client 44: Round 0 completed, batch sent
Client 4: Round 10 completed, batch sent
Client 16: Round 10 completed, batch sent
Client 15: Round 10 completed, batch sent
Client 18: Round 10 completed, batch sent
Client 32: Round 10 completed, batch sent
Client 17: Round 10 completed, batch sent
Client 2: Round 10 completed, batch sent
Client 30: Round 10 completed, batch sent
Client 8: Round 10 completed, batch sent
Client 45: Round 10 completed, batch sent
Client 38: Round 10 completed, batch sent
Client 29: Round 10 completed, batch sent
Client 12: Round 10 completed, batch sent
